const unsigned short frame1[] = {
 0x20E4, 0x18C3, 0x0862, 0x0841, 0x2104, 0x28E4, 0x2924, 0x3125, 0x28E3, 0x20A2, 0x20A2, 0x20A2, 0x1881, 0x1861, 0x20A2, 0x20C3,
 0x630C, 0x62EC, 0x6B4D, 0x52CB, 0x3A07, 0x31C6, 0x2144, 0x1903, 0x18C3, 0x20C2, 0x1041, 0x1021, 0x1862, 0x41E8, 0x6B4D, 0x3185,
 0x1903, 0x18C2, 0x10C2, 0x0881, 0x10C2, 0x10C2, 0x10C2, 0x2144, 0x4248, 0x18C3, 0x1081, 0x1041, 0x2104, 0x6B4D, 0x83CF, 0x5249,
 0x3185, 0x4A08, 0x5289, 0x5289, 0x4186, 0x1041, 0x20A2, 0x20A3, 0x1862, 0x41C7, 0x62AB, 0x5AAA, 0x5AAA, 0x7B6E, 0x734D, 0x3125,
 0x20A3, 0x18A3, 0x1882, 0x20A3, 0x3124, 0x4A08, 0x2925, 0x1021, 0x1021, 0x1862, 0x28E4, 0x2925, 0x41E8, 0x4A29, 0x4A29, 0x3145,
 0x1882, 0x1882, 0x28E4, 0x3125, 0x3125, 0x28E4, 0x3145, 0x734D, 0x8C10, 0x2945, 0x3145, 0x3986, 0x3166, 0x1062, 0x1082, 0x2104,
 0x3145, 0x20A3, 0x3966, 0x5AAA, 0x5A69, 0x18C2, 0x1904, 0x2944, 0x3185, 0x39A7, 0x4A08, 0x5AAA, 0x20A3, 0x6B4D, 0x83F0, 0x62CB,
 0x1041, 0x2945, 0x3186, 0x3185, 0x1904, 0x0881, 0x0882, 0x2125, 0x10A3, 0x0862, 0x18A3, 0x0862, 0x18A3, 0x18E4, 0x1082, 0x1041,
 0x1081, 0x1081, 0x1082, 0x1082, 0x2925, 0x5AAB, 0x41E8, 0x41E8, 0x2125, 0x0862, 0x0041, 0x10C3, 0x1904, 0x0881, 0x0882, 0x2986,
 0x4A89, 0x3986, 0x4208, 0x4A08, 0x3186, 0x1904, 0x1903, 0x2103, 0x2103, 0x28E4, 0x28E3, 0x28E4, 0x28E4, 0x28E4, 0x20C3, 0x39C6,
 0x528A, 0x2985, 0x2144, 0x2144, 0x1924, 0x1924, 0x1165, 0x4A89, 0x9CB2, 0x1904, 0x0882, 0x0862, 0x1882, 0x3186, 0x528A, 0x528A,
 0x4A49, 0x7BCF, 0x9472, 0x9472, 0x732D, 0x18A3, 0x20C3, 0x1863, 0x1021, 0x736E, 0x9472, 0x9472, 0x8C31, 0x83F0, 0x5A6A, 0x3966,
 0x49E8, 0x5249, 0x3166, 0x3124, 0x3966, 0x3145, 0x18A3, 0x0841, 0x1041, 0x1082, 0x2924, 0x3966, 0x7B8E, 0x9472, 0x9451, 0x62EB,
 0x28E3, 0x1882, 0x3125, 0x3166, 0x3145, 0x3145, 0x3986, 0x41E8, 0x39C7, 0x18A3, 0x4A08, 0x5AAB, 0x526A, 0x20E4, 0x1041, 0x1882,
 0x1882, 0x1021, 0x5228, 0x7B6E, 0x5248, 0x1081, 0x1882, 0x2903, 0x2924, 0x2924, 0x20C3, 0x41C7, 0x1882, 0x41C7, 0x20C3, 0x0821,
 0x18C2, 0x3166, 0x39C7, 0x7B8E, 0x6B4D, 0x2944, 0x3A08, 0x630C, 0x2945, 0x3186, 0x3166, 0x18A3, 0x39A7, 0x6B4E, 0x39A7, 0x1041,
 0x1081, 0x1081, 0x2945, 0x39C7, 0x4208, 0x4208, 0x3A08, 0x31A7, 0x2925, 0x0882, 0x1903, 0x4249, 0x5B0B, 0x31C7, 0x4249, 0x4A89,
 0x1903, 0x18C3, 0x20C3, 0x18C2, 0x18A3, 0x18C3, 0x20C3, 0x20E4, 0x28E4, 0x28E4, 0x41A7, 0x524A, 0x62AB, 0x83AF, 0x83CF, 0xB555,
 0xC617, 0xA513, 0xA513, 0x6BAE, 0x5B2C, 0x73CF, 0x8C92, 0x9D34, 0x8C92, 0x1904, 0x0862, 0x0862, 0x0862, 0x0821, 0x0800, 0x0000,
 0x0800, 0x0821, 0x0841, 0x0821, 0x18A3, 0x41E8, 0x3145, 0x1021, 0x0800, 0x0000, 0x0800, 0x0000, 0x0821, 0x41C7, 0x5AAB, 0x5249,
 0x49E8, 0x41E8, 0x41A7, 0x5229, 0x4A08, 0x20E4, 0x1041, 0x0800, 0x0000, 0x0841, 0x1082, 0x1041, 0x20A2, 0x1862, 0x28E4, 0x5249,
 0x5249, 0x20C3, 0x41A7, 0x5A6A, 0x5249, 0x7B6E, 0x83CF, 0x62EB, 0x3186, 0x18A3, 0x0841, 0x0821, 0x0862, 0x2104, 0x3986, 0x526A,
 0x41C7, 0x3145, 0x20A2, 0x2061, 0x1861, 0x1861, 0x1041, 0x3145, 0x3145, 0x2924, 0x2924, 0x2924, 0x20A2, 0x18A3, 0x0821, 0x0000,
 0x20C3, 0x39A7, 0x5AAA, 0x6B2C, 0x634D, 0x3A08, 0x2986, 0x3166, 0x2125, 0x2966, 0x2104, 0x1082, 0x2966, 0x31A7, 0x2104, 0x0841,
 0x1081, 0x1081, 0x2104, 0x39C7, 0x4A29, 0x4A29, 0x39C7, 0x4229, 0x2945, 0x2104, 0x2145, 0x2986, 0x4249, 0x5B0B, 0x6BAE, 0x8C92,
 0x4248, 0x2944, 0x2945, 0x20A3, 0x18A3, 0x20A4, 0x20E4, 0x28E4, 0x28E3, 0x28E3, 0x28E4, 0x3966, 0x5A6A, 0x62AB, 0x526A, 0x9CB2,
 0xBE18, 0xE6BB, 0xE6FC, 0x8410, 0x3A07, 0x6B8D, 0x9CB2, 0xAD34, 0x4249, 0x18E4, 0x10A3, 0x0882, 0x0862, 0x0041, 0x1041, 0x3186,
 0x1062, 0x0821, 0x0841, 0x18A3, 0x526A, 0xA4F4, 0x62EC, 0x1041, 0x0800, 0x0800, 0x0021, 0x0021, 0x18E4, 0x7BAF, 0x9CB2, 0x734D,
 0x5229, 0x4A29, 0x49E8, 0x62EB, 0x6B2C, 0x2925, 0x1062, 0x0000, 0x0800, 0x0800, 0x0000, 0x0821, 0x3166, 0x3145, 0x62AB, 0x3145,
 0x28E4, 0x1862, 0x3145, 0x3966, 0x20A3, 0x3125, 0x2925, 0x20E4, 0x10A3, 0x1082, 0x1062, 0x1041, 0x1082, 0x39C7, 0x630C, 0x6B2D,
 0x7BAF, 0x8C10, 0x62CB, 0x6AEC, 0x5AAA, 0x1041, 0x1040, 0x3986, 0x83CF, 0x5249, 0x20C3, 0x18C2, 0x20A2, 0x20C3, 0x4A08, 0x6B2C,
 0x2924, 0x3186, 0x4A49, 0x41C7, 0x4249, 0x2104, 0x1082, 0x10A3, 0x18C3, 0x18E4, 0x1082, 0x18C3, 0x3986, 0x1082, 0x1082, 0x1081,
 0x1082, 0x1082, 0x1082, 0x0841, 0x0841, 0x1062, 0x2925, 0x4208, 0x2966, 0x18E4, 0x1904, 0x2145, 0x31C7, 0x52CA, 0x4249, 0x528A,
 0x18C2, 0x2104, 0x2945, 0x20C3, 0x20A3, 0x20A3, 0x30E4, 0x5187, 0x4125, 0x2882, 0x1022, 0x2925, 0x62EC, 0x41C7, 0x39C7, 0x9472,
 0xC5D7, 0xD67A, 0xBDB6, 0x4A8A, 0x3A08, 0x8410, 0x8C92, 0x8410, 0x3A28, 0x39C8, 0x528A, 0x20C5, 0x0862, 0x0841, 0x1082, 0x41C7,
 0x10A3, 0x0840, 0x0800, 0x1082, 0x2945, 0x49E8, 0x41C7, 0x1021, 0x0800, 0x0800, 0x0821, 0x1062, 0x20A3, 0x28E5, 0x3125, 0x2924,
 0x28E4, 0x3124, 0x2924, 0x20C3, 0x1082, 0x1021, 0x1021, 0x1021, 0x1862, 0x1041, 0x1021, 0x20E4, 0x4186, 0x41A7, 0x5A6A, 0x49E8,
 0x3966, 0x1862, 0x1862, 0x1882, 0x1862, 0x1862, 0x1062, 0x1082, 0x1062, 0x1062, 0x0862, 0x0882, 0x18A3, 0x52CB, 0x5249, 0x2925,
 0x2925, 0x3986, 0x4186, 0x4A08, 0x2924, 0x1041, 0x0800, 0x1041, 0x4208, 0x41C7, 0x3125, 0x2925, 0x20C3, 0x18A3, 0x62EB, 0xBDB6,
 0xA4D3, 0x8C51, 0x39A7, 0x39C7, 0x39A7, 0x1903, 0x18C3, 0x10C3, 0x08A2, 0x0882, 0x0081, 0x0882, 0x1082, 0x1882, 0x2924, 0x2944,
 0x39C6, 0x5ACA, 0x39C7, 0x0000, 0x0000, 0x0840, 0x10A3, 0x10A3, 0x1082, 0x0882, 0x0081, 0x0882, 0x1924, 0x3A28, 0x31C7, 0x2104,
 0x2945, 0x3185, 0x2945, 0x2924, 0x20A3, 0x20A3, 0x28A3, 0x4125, 0x48C4, 0x3043, 0x20A2, 0x20C3, 0x3145, 0x4A29, 0x3186, 0x4A29,
 0x526A, 0x4208, 0x3186, 0x18C3, 0x1082, 0x0881, 0x2104, 0x3186, 0x3186, 0x39C8, 0x62CC, 0x10A4, 0x0862, 0x0041, 0x0041, 0x0021,
 0x0041, 0x0021, 0x3186, 0x62EC, 0x6B4D, 0x3986, 0x1862, 0x20A2, 0x20C3, 0x20C3, 0x3966, 0x7BAF, 0x9472, 0x526A, 0x3986, 0x39A7,
 0x5AAB, 0x6AEC, 0x41C7, 0x3986, 0x3166, 0x3125, 0x28E4, 0x28E4, 0x5A6A, 0x5229, 0x3145, 0x41A7, 0x7B6E, 0x5A6A, 0x28E4, 0x62AB,
 0x41A7, 0x20A3, 0x20A3, 0x28E4, 0x2925, 0x20C3, 0x18C3, 0x1082, 0x20E4, 0x41C7, 0x18E4, 0x0862, 0x0862, 0x2145, 0x1082, 0x18A3,
 0x41E8, 0x2925, 0x20C3, 0x4A29, 0x736E, 0x41C7, 0x1041, 0x0800, 0x1020, 0x18C2, 0x2924, 0x3985, 0x3145, 0x20A2, 0x2104, 0x6B4D,
 0x9451, 0x8C10, 0x62EB, 0x528A, 0x4207, 0x10A3, 0x1082, 0x1904, 0x18C3, 0x1082, 0x1041, 0x1041, 0x1081, 0x1081, 0x2103, 0x2103,
 0x2944, 0x5289, 0x4A49, 0x1882, 0x0840, 0x0840, 0x1082, 0x0862, 0x0862, 0x0041, 0x0041, 0x0882, 0x10C3, 0x1904, 0x08A2, 0x18C2,
 0x528A, 0x528A, 0x5249, 0x4A29, 0x20C2, 0x20A2, 0x20A2, 0x20A2, 0x20A2, 0x20C2, 0x18C3, 0x2924, 0x3185, 0x5ACB, 0x3986, 0x1041,
 0x1882, 0x1062, 0x1082, 0x1062, 0x1041, 0x0841, 0x0881, 0x10C3, 0x18E4, 0x4A4A, 0x39A8, 0x0842, 0x10A3, 0x31A7, 0x10C3, 0x0041,
 0x0040, 0x0000, 0x18C2, 0x2924, 0x2945, 0x1882, 0x1062, 0x3986, 0x62EC, 0x8C10, 0xA4F4, 0xBDB6, 0xB576, 0x9451, 0x734D, 0x62AB,
 0x83AF, 0x8C10, 0x62EB, 0x41A7, 0x3145, 0x5229, 0x41A7, 0x3145, 0x7B6E, 0x83AF, 0x5A6A, 0x30E4, 0x3124, 0x3966, 0x3125, 0x3945,
 0x3125, 0x3145, 0x4186, 0x41C7, 0x41C7, 0x41C7, 0x41E8, 0x3986, 0x18C3, 0x4A29, 0x2945, 0x0041, 0x0041, 0x1062, 0x1041, 0x1862,
 0x20A2, 0x1882, 0x3145, 0x7BAF, 0xA4D3, 0x5AAA, 0x2924, 0x0800, 0x0800, 0x0800, 0x0800, 0x1041, 0x1882, 0x1041, 0x1062, 0x2903,
 0x1862, 0x1882, 0x20C3, 0x28E3, 0x2103, 0x18C3, 0x10A3, 0x20E4, 0x28E4, 0x20A3, 0x18A3, 0x18A3, 0x18C3, 0x1082, 0x18C3, 0x1082,
 0x0841, 0x18C2, 0x4A08, 0x2945, 0x1082, 0x1062, 0x2104, 0x2926, 0x18E4, 0x0041, 0x0041, 0x0041, 0x10C3, 0x1903, 0x10C3, 0x10C2,
 0x18C2, 0x0841, 0x1041, 0x20C3, 0x1881, 0x1881, 0x1881, 0x18A1, 0x10C2, 0x18A1, 0x10C2, 0x18C2, 0x18C2, 0x18C2, 0x1082, 0x4A29,
 0x7B8E, 0x738E, 0x3186, 0x1062, 0x0841, 0x0841, 0x10C2, 0x2986, 0x1904, 0x62CC, 0x52AC, 0x18E4, 0x630C, 0x9CB2, 0x52CB, 0x0881,
 0x18C3, 0x528A, 0x39C7, 0x526A, 0x5AAB, 0x4A08, 0x20E4, 0x39A7, 0x6B2C, 0x736E, 0x62AB, 0x4A08, 0x3145, 0x3966, 0x5228, 0x4186,
 0x41A7, 0x732D, 0x3986, 0x20C3, 0x20A2, 0x1862, 0x18A3, 0x20A4, 0x18A3, 0x20A3, 0x18A3, 0x20A3, 0x28E4, 0x3145, 0x3125, 0x3125,
 0x3145, 0x3986, 0x28E4, 0x1041, 0x18C3, 0x2924, 0x2925, 0x2104, 0x18C3, 0x2145, 0x10A3, 0x0862, 0x0862, 0x18A3, 0x526A, 0x62AB,
 0x28E3, 0x20C3, 0x2103, 0x3985, 0x4186, 0x3145, 0x5249, 0x3145, 0x0800, 0x0800, 0x0800, 0x0800, 0x18A3, 0x3986, 0x20C3, 0x1041,
 0x2924, 0x3966, 0x28E4, 0x2062, 0x3125, 0x4A08, 0x39C7, 0x2104, 0x1863, 0x2925, 0x62EC, 0x4A08, 0x4A29, 0x6B2C, 0x3986, 0x0800,
 0x0821, 0x1021, 0x1062, 0x1082, 0x1062, 0x1062, 0x1082, 0x1082, 0x10A3, 0x10A3, 0x1903, 0x10C3, 0x10C3, 0x1904, 0x18C3, 0x10C2,
 0x1082, 0x0800, 0x0800, 0x0800, 0x1881, 0x1881, 0x1881, 0x1881, 0x1081, 0x1041, 0x0841, 0x1040, 0x1881, 0x20C2, 0x3986, 0x2945,
 0x3986, 0x3986, 0x20C3, 0x1082, 0x0841, 0x0841, 0x10C2, 0x29A5, 0x10C3, 0x1924, 0x39C8, 0x0862, 0x2125, 0x2986, 0x10C3, 0x0881,
 0x1904, 0x31A7, 0x4207, 0x6B2C, 0x5ACB, 0x2103, 0x1062, 0x1862, 0x1882, 0x1082, 0x5AAA, 0x734D, 0x5229, 0x3986, 0x3986, 0x20C3,
 0x20C3, 0x28E4, 0x20C3, 0x1062, 0x1041, 0x1041, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1882, 0x20C3, 0x2925, 0x2925, 0x3125,
 0x3166, 0x41C7, 0x41A7, 0x3986, 0x39C6, 0x39C7, 0x31A7, 0x2945, 0x2104, 0x18C3, 0x0841, 0x1904, 0x4249, 0x2945, 0x2925, 0x28E4,
 0x20A3, 0x20A3, 0x20C2, 0x20C3, 0x20C3, 0x2924, 0x7B8E, 0x6B4D, 0x0840, 0x0800, 0x0000, 0x0000, 0x20E4, 0x2104, 0x1062, 0x0840,
 0x28E4, 0x3966, 0x3124, 0x1800, 0x20A2, 0x3145, 0x3986, 0x18A3, 0x1022, 0x31A7, 0x5AAB, 0x20C5, 0x2925, 0x41E8, 0x20E4, 0x0821,
 0x0821, 0x0021, 0x0821, 0x0821, 0x1022, 0x0862, 0x0862, 0x0882, 0x0882, 0x1904, 0x31C7, 0x2986, 0x2985, 0x2985, 0x10C3, 0x10C3,
 0x1082, 0x0821, 0x0800, 0x0800, 0x1040, 0x1041, 0x1062, 0x1041, 0x1062, 0x1021, 0x1020, 0x1041, 0x3986, 0x6B2C, 0x4A08, 0x1062,
 0x0800, 0x2104, 0x2944, 0x1062, 0x1081, 0x0882, 0x10C3, 0x2986, 0x10C3, 0x0041, 0x0842, 0x0842, 0x10A3, 0x1904, 0x52CA, 0x7C0F,
 0x7BCF, 0x630C, 0x3186, 0x3145, 0x3186, 0x2104, 0x20C3, 0x39A7, 0x4A08, 0x1882, 0x2103, 0x20E4, 0x1862, 0x1021, 0x1021, 0x1861,
 0x20A2, 0x1882, 0x1881, 0x1041, 0x1041, 0x1041, 0x0841, 0x1062, 0x20C3, 0x2944, 0x18A3, 0x18A3, 0x1082, 0x0800, 0x0800, 0x18A3,
 0x20A3, 0x20C3, 0x20E4, 0x2945, 0x39C7, 0x2985, 0x18C2, 0x2986, 0x4208, 0x2144, 0x31A7, 0x2986, 0x10C3, 0x18C3, 0x20E4, 0x20E4,
 0x1041, 0x1021, 0x0821, 0x0800, 0x0821, 0x3985, 0x4208, 0x41C7, 0x2924, 0x0800, 0x2104, 0x4A48, 0x4208, 0x1081, 0x2103, 0x528A,
 0x20E4, 0x41C7, 0x5A69, 0x38C4, 0x4125, 0x38C4, 0x1821, 0x1821, 0x1022, 0x1063, 0x3166, 0x7BD0, 0x9472, 0x736E, 0x20E4, 0x1021,
 0x0800, 0x0800, 0x0821, 0x0821, 0x0862, 0x0862, 0x0862, 0x0882, 0x10A3, 0x2104, 0x2986, 0x31C7, 0x4248, 0x3A28, 0x10C3, 0x10C2,
 0x1903, 0x2103, 0x0840, 0x1081, 0x20C3, 0x1882, 0x1081, 0x1041, 0x20C3, 0x4208, 0x3186, 0x2924, 0x4A07, 0x5249, 0x3145, 0x0821,
 0x1062, 0x738E, 0x9472, 0x18C3, 0x0862, 0x1082, 0x31C6, 0x634D, 0x1924, 0x10A3, 0x18E4, 0x18E4, 0x10C3, 0x1903, 0x6BAE, 0xCE38,
 0xBE18, 0xCE38, 0xA513, 0x9CB2, 0x9CB2, 0xA4D3, 0x9472, 0x8C10, 0x4A29, 0x1081, 0x1882, 0x1062, 0x1062, 0x1021, 0x1041, 0x1041,
 0x1062, 0x1862, 0x1861, 0x1081, 0x1041, 0x1041, 0x0841, 0x0862, 0x3166, 0x4A08, 0x18A3, 0x18C3, 0x20A3, 0x0821, 0x0821, 0x1862,
 0x20C3, 0x1062, 0x1882, 0x2945, 0x5ACB, 0x8C31, 0x8410, 0x9D13, 0x8410, 0x2966, 0x1904, 0x1904, 0x10C3, 0x10C3, 0x18A3, 0x3166,
 0x0821, 0x20C3, 0x0840, 0x0000, 0x1020, 0x41C7, 0x8C10, 0x8C51, 0x7B6E, 0x5AAB, 0x2944, 0x3986, 0x39C6, 0x1041, 0x18C2, 0x4207,
 0x4A08, 0x83AF, 0x8C10, 0x8B6E, 0x8B6E, 0x6A6A, 0x2882, 0x1861, 0x1022, 0x1863, 0x6B2D, 0xA4F4, 0xA4F4, 0x8C51, 0x7B6E, 0x5A69,
 0x28A3, 0x41A7, 0x2925, 0x1022, 0x1022, 0x1063, 0x18A4, 0x18A3, 0x18E4, 0x2125, 0x2986, 0x31C6, 0x2986, 0x31C6, 0x2145, 0x0841,
 0x3186, 0x6B2C, 0x39C7, 0x3186, 0x4A08, 0x3145, 0x2104, 0x0840, 0x4A49, 0x8C92, 0x8C10, 0x4A48, 0x2103, 0x1840, 0x1040, 0x0800,
 0x0800, 0x526A, 0x738E, 0x2945, 0x0862, 0x10C2, 0x1904, 0x3A07, 0x1924, 0x1924, 0x31C7, 0x3A28, 0x3A28, 0x1924, 0x31C7, 0x52CB,
 0x4A8A, 0x52CB, 0x528A, 0x5ACB, 0x6B4D, 0x734D, 0x5249, 0x41E8, 0x2104, 0x1041, 0x1062, 0x1041, 0x1041, 0x1021, 0x1041, 0x1041,
 0x1041, 0x1041, 0x1041, 0x18C2, 0x20C3, 0x1082, 0x0841, 0x0840, 0x18C3, 0x2103, 0x1062, 0x1062, 0x1062, 0x1041, 0x1862, 0x39A7,
 0x5A6A, 0x3145, 0x3986, 0x4A08, 0x39C7, 0x3A08, 0x4207, 0x528A, 0x4249, 0x18C3, 0x10C3, 0x1082, 0x0882, 0x2103, 0x20E4, 0x28E4,
 0x3145, 0x83F0, 0x62AB, 0x5249, 0x62AB, 0x6B2D, 0x83CF, 0x83CF, 0x3166, 0x2104, 0x1081, 0x1082, 0x18C2, 0x2924, 0x3145, 0x4A08,
 0x28E4, 0x1861, 0x2061, 0x2041, 0x4166, 0x4125, 0x2882, 0x1861, 0x1021, 0x2925, 0x39C7, 0x10A3, 0x10A3, 0x1863, 0x28A3, 0x28A3,
 0x5187, 0x8B6E, 0x6AEC, 0x2925, 0x2925, 0x5229, 0x5ACC, 0x4229, 0x20E4, 0x3166, 0x52CB, 0x3A07, 0x18C3, 0x1903, 0x2104, 0x0840,
 0x2985, 0x4248, 0x630C, 0x39C7, 0x2103, 0x7BCF, 0x630C, 0x31C6, 0x6B8D, 0x4249, 0x2985, 0x2144, 0x20C2, 0x1840, 0x1020, 0x0800,
 0x0800, 0x18C3, 0x18A3, 0x0841, 0x0841, 0x10C3, 0x10C3, 0x10C2, 0x1903, 0x1924, 0x1924, 0x1924, 0x1904, 0x1903, 0x1082, 0x1082,
 0x18C3, 0x6B4D, 0x6B4D, 0x83F0, 0xA4F4, 0xC5D7, 0x8C10, 0x734D, 0x5ACB, 0x1082, 0x1041, 0x1041, 0x1041, 0x1041, 0x1041, 0x1041,
 0x1081, 0x1081, 0x1041, 0x2104, 0x2945, 0x1082, 0x0840, 0x0841, 0x10C2, 0x1081, 0x1081, 0x1040, 0x1041, 0x1041, 0x1041, 0x1020,
 0x0821, 0x1041, 0x3145, 0x5249, 0x2945, 0x0841, 0x18C2, 0x2924, 0x2104, 0x4A08, 0x3185, 0x1081, 0x2945, 0x6B4D, 0x4A29, 0x41C7,
 0x526A, 0x734D, 0x5AAA, 0x5249, 0x6B2D, 0x9451, 0xAD34, 0x9CB2, 0x2104, 0x0881, 0x0841, 0x1082, 0x1882, 0x1082, 0x2944, 0x526A,
 0x2924, 0x1020, 0x1800, 0x2882, 0x8B6E, 0x5248, 0x28A3, 0x1862, 0x1041, 0x3966, 0x41E8, 0x0862, 0x0041, 0x1022, 0x20A4, 0x3966,
 0x6AEC, 0x83AF, 0x8BF0, 0x62EC, 0x39A7, 0x3145, 0x41E8, 0x736E, 0x526A, 0x18E4, 0x2945, 0x2104, 0x0881, 0x10C2, 0x1904, 0x0882,
 0x10C3, 0x2945, 0x2986, 0x18C2, 0x0841, 0x528A, 0x5289, 0x2985, 0x3A07, 0x31C7, 0x4248, 0x3185, 0x2903, 0x28E3, 0x1020, 0x0800,
 0x0800, 0x0800, 0x0800, 0x0800, 0x0841, 0x18C3, 0x10C3, 0x10C3, 0x10C3, 0x1924, 0x5B0B, 0x73CF, 0x6BAE, 0x6B4D, 0x3186, 0x0841,
 0x1082, 0x2144, 0x0882, 0x1082, 0x2104, 0x2924, 0x3966, 0x39C7, 0x39C6, 0x1882, 0x18C2, 0x1882, 0x1882, 0x1041, 0x1041, 0x1081,
 0x1081, 0x1081, 0x0841, 0x2924, 0x3186, 0x18C2, 0x1041, 0x1881, 0x20C2, 0x20A2, 0x20A2, 0x1881, 0x1041, 0x1861, 0x1041, 0x1041,
 0x1021, 0x1041, 0x1062, 0x41C7, 0x2103, 0x0821, 0x3186, 0x6B2C, 0x528A, 0x39C7, 0x2945, 0x2104, 0x3166, 0x528A, 0x20E4, 0x18C3,
 0x41E8, 0x2104, 0x1021, 0x0821, 0x1041, 0x20C3, 0x28E4, 0x20E4, 0x1062, 0x1082, 0x1082, 0x10C2, 0x18C2, 0x1882, 0x1041, 0x1041,
 0x1020, 0x1862, 0x28E3, 0x30E4, 0x5187, 0x4166, 0x30E4, 0x2062, 0x1821, 0x20A3, 0x20A3, 0x1862, 0x0862, 0x1022, 0x1863, 0x3166,
 0x62EC, 0x7BAF, 0x83F0, 0x5249, 0x18A3, 0x10A3, 0x1063, 0x39A8, 0x39A7, 0x1082, 0x1903, 0x3186, 0x2104, 0x10C2, 0x3A07, 0x0882,
 0x0841, 0x0881, 0x0881, 0x0040, 0x0800, 0x2924, 0x3145, 0x08A2, 0x0081, 0x3A28, 0x7C0F, 0x39C6, 0x2943, 0x3124, 0x1881, 0x1040,
 0x0800, 0x0800, 0x0800, 0x0800, 0x1082, 0x39C7, 0x2144, 0x10C3, 0x10C3, 0x10C3, 0x1924, 0x1924, 0x10C3, 0x1903, 0x1082, 0x1082,
 0x18C2, 0x1082, 0x0881, 0x1041, 0x1041, 0x1021, 0x1861, 0x1882, 0x1082, 0x1882, 0x3145, 0x3986, 0x3145, 0x1882, 0x1062, 0x1041,
 0x1041, 0x1041, 0x2104, 0x5ACB, 0x41A7, 0x2924, 0x20A2, 0x20A2, 0x28E3, 0x3124, 0x3124, 0x28C2, 0x1882, 0x1862, 0x1062, 0x1862,
 0x1862, 0x1861, 0x0821, 0x1882, 0x1082, 0x0840, 0x3166, 0x4208, 0x4A29, 0x5249, 0x528A, 0x4207, 0x3145, 0x3185, 0x0862, 0x20C3,
 0x3145, 0x2924, 0x1062, 0x0821, 0x0821, 0x0821, 0x0821, 0x0821, 0x0882, 0x4208, 0x39C7, 0x2944, 0x2944, 0x20C3, 0x1882, 0x1041,
 0x0800, 0x1881, 0x20C2, 0x28C2, 0x28C2, 0x2882, 0x28E3, 0x28E4, 0x28A3, 0x5A69, 0x732D, 0x5249, 0x3166, 0x2925, 0x28E5, 0x1862,
 0x0841, 0x0862, 0x1063, 0x18C3, 0x18E4, 0x10C3, 0x18A3, 0x18E4, 0x10A3, 0x0862, 0x2104, 0x4A49, 0x2104, 0x2103, 0x2944, 0x0881,
 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0800, 0x0040, 0x0040, 0x2145, 0x5B0B, 0x31C6, 0x2903, 0x3124, 0x20C2, 0x1861,
 0x1021, 0x1020, 0x0800, 0x0800, 0x31A7, 0x8410, 0x6B4D, 0x31C7, 0x2145, 0x1903, 0x0882, 0x10C3, 0x0841, 0x0841, 0x1082, 0x1882,
 0x18A3, 0x1062, 0x1062, 0x1861, 0x1861, 0x1861, 0x20A2, 0x20A2, 0x1882, 0x1862, 0x20C3, 0x20A3, 0x1022, 0x1062, 0x1861, 0x1041,
 0x1021, 0x1041, 0x5229, 0xB4F4, 0xA3F1, 0x51E8, 0x3124, 0x30E4, 0x30E4, 0x3124, 0x3945, 0x2903, 0x1882, 0x1062, 0x1062, 0x1082,
 0x2924, 0x528A, 0x62EB, 0x7B8E, 0x41C7, 0x18C2, 0x18C2, 0x18A3, 0x20C3, 0x20E4, 0x3125, 0x2925, 0x28E4, 0x20E4, 0x18C3, 0x2925,
 0x3166, 0x2925, 0x1062, 0x0800, 0x0821, 0x1041, 0x3986, 0x2925, 0x10C2, 0x4248, 0x2985, 0x2104, 0x31C6, 0x3185, 0x18C3, 0x0840,
 0x0821, 0x1041, 0x1862, 0x20A2, 0x3945, 0x4A08, 0x3125, 0x1882, 0x28E3, 0x4186, 0x3986, 0x28E4, 0x49E8, 0x6AEC, 0x6B2D, 0x20E4,
 0x0862, 0x0821, 0x0821, 0x0862, 0x10A3, 0x18E4, 0x39C8, 0x2104, 0x0862, 0x0000, 0x10C2, 0x52CA, 0x5289, 0x2944, 0x2985, 0x2104,
 0x1081, 0x1081, 0x10C2, 0x39C7, 0x630B, 0x5249, 0x20C2, 0x10C2, 0x10C2, 0x1924, 0x29A5, 0x39C6, 0x4207, 0x18C2, 0x2903, 0x20C2,
 0x20A2, 0x1041, 0x1041, 0x1021, 0x2103, 0x39C7, 0x2945, 0x1903, 0x2986, 0x1903, 0x2986, 0x4A8A, 0x1904, 0x1081, 0x1041, 0x1081,
 0x1082, 0x1882, 0x1862, 0x1862, 0x2042, 0x3124, 0x41C7, 0x3966, 0x20C3, 0x2924, 0x18A3, 0x1862, 0x1822, 0x1062, 0x1822, 0x1861,
 0x1041, 0x1041, 0x39C6, 0x9431, 0x8B6E, 0x4166, 0x3124, 0x28E4, 0x3124, 0x3145, 0x3986, 0x2925, 0x18C3, 0x1081, 0x0840, 0x0841,
 0x1082, 0x2924, 0x2944, 0x2944, 0x18C2, 0x2103, 0x3986, 0x5289, 0x41C7, 0x4A08, 0x3986, 0x2925, 0x3125, 0x3145, 0x3166, 0x31A7,
