const unsigned short frame3[] = {
 0x4186, 0x3986, 0x3986, 0x4207, 0x4A48, 0x39C6, 0x2144, 0x18C2, 0x5289, 0x41C7, 0x1881, 0x2944, 0x3986, 0x39C6, 0x41C7, 0x3986,
 0x1882, 0x2966, 0x4A49, 0x4A49, 0x1904, 0x2125, 0x1904, 0x0841, 0x18A3, 0x2904, 0x3986, 0x1062, 0x1021, 0x1062, 0x1062, 0x1062,
 0x1862, 0x3166, 0x5AAA, 0x3986, 0x20E4, 0x2944, 0x0841, 0x0862, 0x0841, 0x0841, 0x1062, 0x20E3, 0x20E4, 0x1882, 0x20C2, 0x5289,
 0x4207, 0x1984, 0x52CA, 0x5B0C, 0x4208, 0x2144, 0x10C2, 0x1903, 0x3185, 0x18C3, 0x2945, 0x62EC, 0x634C, 0x10C2, 0x0881, 0x0881,
 0x0882, 0x1904, 0x1082, 0x0881, 0x10C2, 0x18C3, 0x18A3, 0x1082, 0x1882, 0x1041, 0x1041, 0x20C2, 0x28E3, 0x1881, 0x1862, 0x1861,
 0x1861, 0x20A2, 0x20A2, 0x28E3, 0x3145, 0x49E7, 0x62AB, 0x6B2C, 0x5249, 0x20E3, 0x3144, 0x41C7, 0x39C7, 0x20E3, 0x1881, 0x20A2,
 0x20E3, 0x20E3, 0x2104, 0x528A, 0x4A49, 0x3145, 0x2904, 0x28E4, 0x20E3, 0x1041, 0x1862, 0x3144, 0x2904, 0x1082, 0x0841, 0x0841,
 0x2945, 0x2966, 0x0841, 0x0821, 0x0821, 0x0821, 0x1041, 0x2904, 0x2925, 0x28E4, 0x1882, 0x1041, 0x1022, 0x18A3, 0x3966, 0x49E8,
 0x3986, 0x3125, 0x2904, 0x1882, 0x0841, 0x1082, 0x2925, 0x39C7, 0x1082, 0x0841, 0x2104, 0x39A7, 0x3186, 0x2104, 0x2904, 0x5AAB,
 0x28E4, 0x632D, 0x8410, 0x7C10, 0x6B4D, 0x0021, 0x0000, 0x0841, 0x1862, 0x1862, 0x1041, 0x1021, 0x1022, 0x3166, 0x3186, 0x41E8,
 0x526A, 0x4A29, 0x3166, 0x1882, 0x18A3, 0x20E3, 0x0841, 0x0041, 0x0841, 0x0841, 0x1041, 0x1882, 0x18C2, 0x1882, 0x18C3, 0x5289,
 0x4A89, 0x2144, 0x2985, 0x39C6, 0x3186, 0x2985, 0x1903, 0x10C2, 0x1082, 0x1062, 0x1082, 0x18C3, 0x18C3, 0x1882, 0x2145, 0x634C,
 0x73CF, 0x2945, 0x3185, 0x2985, 0x0881, 0x18C2, 0x18C3, 0x18C2, 0x18A3, 0x1881, 0x1040, 0x1881, 0x20C2, 0x20C2, 0x20E3, 0x28E3,
 0x1881, 0x1041, 0x1861, 0x1881, 0x20A2, 0x20E3, 0x3124, 0x734D, 0x83CF, 0x49E8, 0x5ACB, 0x83CF, 0x5AAB, 0x1882, 0x20C2, 0x28E3,
 0x4186, 0x6AEC, 0xA4D3, 0xCE59, 0xA513, 0x9451, 0x9CB3, 0x6AEC, 0x20A2, 0x1062, 0x18A3, 0x18A3, 0x2104, 0x18C3, 0x0841, 0x0841,
 0x2945, 0x2966, 0x0821, 0x0800, 0x0821, 0x0800, 0x20E3, 0x62AB, 0x5AAB, 0x62AB, 0x2904, 0x1062, 0x1062, 0x1062, 0x20E4, 0x20E4,
 0x20E4, 0x2904, 0x28E4, 0x18A3, 0x1041, 0x1062, 0x1882, 0x20E3, 0x1082, 0x0821, 0x1041, 0x1882, 0x20E4, 0x2944, 0x18C3, 0x18A3,
 0x28E4, 0x4A08, 0x20E4, 0x2925, 0x4229, 0x2104, 0x0021, 0x1082, 0x20E3, 0x1882, 0x1021, 0x0822, 0x1062, 0x3166, 0x3186, 0x41E8,
 0x39C7, 0x41C7, 0x41A7, 0x2104, 0x1041, 0x0021, 0x0840, 0x0841, 0x0862, 0x20E3, 0x1041, 0x1882, 0x1861, 0x1881, 0x1040, 0x1040,
 0x10C2, 0x10C2, 0x2144, 0x2104, 0x3145, 0x2944, 0x2104, 0x18E4, 0x39A7, 0x41E8, 0x18E4, 0x18C2, 0x18C2, 0x1082, 0x3166, 0x6B6E,
 0x7BAF, 0x39C7, 0x2945, 0x3986, 0x3145, 0x20E3, 0x20E3, 0x20E3, 0x20E3, 0x1881, 0x1040, 0x1040, 0x1081, 0x1881, 0x41C7, 0x5AA9,
 0x20C2, 0x1041, 0x1041, 0x1861, 0x1881, 0x20A2, 0x1882, 0x3144, 0x41C7, 0x3124, 0x1882, 0x3145, 0x4A49, 0x5AAB, 0x72EC, 0x72EC,
 0x732D, 0x9472, 0xA4F4, 0xB4F5, 0xC5D7, 0xB576, 0xB575, 0x7B6E, 0x2904, 0x62AB, 0x49E8, 0x1040, 0x0840, 0x0841, 0x0841, 0x0800,
 0x0862, 0x1081, 0x0841, 0x0821, 0x1041, 0x1021, 0x0821, 0x1021, 0x2904, 0x41C7, 0x20E4, 0x1882, 0x18A3, 0x1862, 0x1882, 0x18A3,
 0x20E3, 0x5249, 0x5AAA, 0x4A08, 0x20A3, 0x1882, 0x1062, 0x1882, 0x18C3, 0x20E3, 0x20E3, 0x18C3, 0x20E4, 0x2925, 0x20E3, 0x18A3,
 0x20A3, 0x20E3, 0x2104, 0x526A, 0x632D, 0x31A7, 0x0021, 0x18C3, 0x3166, 0x18A3, 0x1021, 0x0822, 0x1062, 0x10A3, 0x1082, 0x18A3,
 0x3986, 0x528A, 0x2944, 0x18C2, 0x1903, 0x2945, 0x4207, 0x2945, 0x39C6, 0x62AB, 0x20E3, 0x2904, 0x4208, 0x20C2, 0x1881, 0x1041,
 0x1081, 0x18C2, 0x10C3, 0x20C2, 0x1062, 0x1082, 0x18A3, 0x20E3, 0x4208, 0x5249, 0x18C3, 0x10A3, 0x2104, 0x2945, 0x1082, 0x20E4,
 0x2145, 0x2103, 0x2104, 0x4A48, 0x6B2C, 0x4A49, 0x6B2C, 0x62CB, 0x2925, 0x1862, 0x1861, 0x1041, 0x1041, 0x1040, 0x20C2, 0x3144,
 0x1882, 0x1081, 0x1081, 0x1881, 0x1861, 0x1861, 0x1861, 0x3125, 0x3145, 0x20A2, 0x18A3, 0x1882, 0x2125, 0x3145, 0x3986, 0x4186,
 0x41C7, 0x3986, 0x3145, 0x28E3, 0x3945, 0x3966, 0x3966, 0x30E4, 0x28E4, 0x3986, 0x3124, 0x1041, 0x0841, 0x0841, 0x0041, 0x0841,
 0x0841, 0x0862, 0x1062, 0x1041, 0x28E4, 0x2904, 0x1062, 0x1021, 0x18A3, 0x20E4, 0x1062, 0x1882, 0x20A3, 0x18A3, 0x18A3, 0x18A3,
 0x2925, 0x6B2D, 0x7BAF, 0x62AB, 0x2904, 0x20E3, 0x1062, 0x1882, 0x1882, 0x1882, 0x18A3, 0x20E3, 0x3166, 0x526A, 0x4A08, 0x1882,
 0x28E4, 0x20E4, 0x2945, 0x4A29, 0x62EC, 0x39C7, 0x2104, 0x18A3, 0x2125, 0x10A3, 0x0841, 0x0821, 0x1062, 0x10A3, 0x1082, 0x1082,
 0x3166, 0x528A, 0x3186, 0x18C3, 0x2104, 0x7BCF, 0x9CB3, 0x528A, 0x6B2C, 0x9472, 0x3166, 0x3986, 0x5AAB, 0x3145, 0x20A3, 0x1862,
 0x1862, 0x20E3, 0x1882, 0x1041, 0x1062, 0x18A3, 0x20E4, 0x20E3, 0x1882, 0x1882, 0x0862, 0x10C2, 0x2104, 0x3166, 0x18A3, 0x1062,
 0x0841, 0x20E4, 0x2904, 0x3145, 0x4208, 0x41C7, 0x41C7, 0x3986, 0x1882, 0x1040, 0x3124, 0x5249, 0x49E8, 0x1040, 0x1041, 0x1040,
 0x1081, 0x1082, 0x1082, 0x1882, 0x1062, 0x1041, 0x1881, 0x3125, 0x3125, 0x20A3, 0x18A3, 0x1882, 0x1082, 0x1041, 0x20C2, 0x28E3,
 0x2903, 0x2904, 0x20E4, 0x2904, 0x3145, 0x2904, 0x3125, 0x3945, 0x3945, 0x3945, 0x3985, 0x3145, 0x18C2, 0x1081, 0x10C3, 0x4248,
 0x4208, 0x10C2, 0x1082, 0x18A3, 0x39A7, 0x5AAA, 0x39A7, 0x39A7, 0x5AAA, 0x39A7, 0x20E3, 0x20E4, 0x3145, 0x20E3, 0x18A3, 0x2966,
 0x7BCF, 0x5AAA, 0x20E3, 0x2904, 0x5ACA, 0x5249, 0x20E3, 0x1041, 0x1881, 0x1882, 0x20A2, 0x28E3, 0x3145, 0x3966, 0x3145, 0x18C2,
 0x732D, 0x3966, 0x2104, 0x3966, 0x4A08, 0x4A49, 0x3986, 0x18A3, 0x0822, 0x0822, 0x1062, 0x10A3, 0x10A3, 0x10A3, 0x18C3, 0x20E4,
 0x28E4, 0x3986, 0x5ACA, 0x39C6, 0x2103, 0x2945, 0x3186, 0x0840, 0x2904, 0x4229, 0x2104, 0x0841, 0x1041, 0x1822, 0x2062, 0x2062,
 0x2062, 0x1822, 0x1062, 0x10A3, 0x3145, 0x41E8, 0x5229, 0x41A7, 0x1822, 0x1821, 0x1021, 0x1062, 0x1062, 0x1022, 0x1862, 0x0821,
 0x1862, 0x20E3, 0x49E8, 0x28E4, 0x20E3, 0x39A7, 0x5249, 0x20A3, 0x1021, 0x1062, 0x3125, 0x3986, 0x3145, 0x1041, 0x1041, 0x1040,
 0x0081, 0x0881, 0x0881, 0x1081, 0x1081, 0x2904, 0x20E3, 0x3125, 0x3125, 0x3124, 0x28E4, 0x2925, 0x18C3, 0x20E3, 0x2944, 0x3985,
 0x3986, 0x3986, 0x39A7, 0x41E8, 0x6B2D, 0x5249, 0x28E4, 0x3125, 0x3144, 0x3945, 0x3144, 0x2903, 0x1881, 0x0841, 0x0881, 0x10C2,
 0x18C3, 0x0862, 0x1062, 0x20E3, 0x3125, 0x4186, 0x41A7, 0x4A08, 0x62CB, 0x4208, 0x41A7, 0x3986, 0x3145, 0x20E4, 0x18C3, 0x2944,
 0x39C7, 0x2945, 0x28E3, 0x2904, 0x4A48, 0x4207, 0x1881, 0x1881, 0x20A2, 0x20A2, 0x20C2, 0x28E3, 0x3124, 0x3124, 0x28E3, 0x1882,
 0x836E, 0x62AB, 0x51E8, 0x30E4, 0x3125, 0x3966, 0x3966, 0x20E3, 0x1062, 0x1063, 0x18E4, 0x2125, 0x2125, 0x3186, 0x2925, 0x41A7,
 0x3125, 0x3124, 0x62CB, 0x5AAA, 0x3986, 0x2944, 0x0841, 0x0041, 0x0041, 0x0862, 0x1062, 0x1882, 0x20A3, 0x2062, 0x2062, 0x2862,
 0x2062, 0x2041, 0x1822, 0x3986, 0x5249, 0x2904, 0x3925, 0x30E4, 0x2062, 0x28A3, 0x2904, 0x20E3, 0x0821, 0x3986, 0x49E8, 0x1862,
 0x2904, 0x7B6E, 0x9451, 0x5A6A, 0x41A7, 0x5249, 0x5228, 0x2904, 0x20A2, 0x1041, 0x1021, 0x1041, 0x1861, 0x1041, 0x1062, 0x0821,
 0x2986, 0x634C, 0x2985, 0x1082, 0x2945, 0x5ACB, 0x2945, 0x20E3, 0x20A3, 0x49E8, 0x734D, 0x6B2D, 0x4208, 0x3166, 0x39C6, 0x4A07,
 0x39C6, 0x3986, 0x3186, 0x18A3, 0x49E8, 0x41E8, 0x18C3, 0x18C2, 0x1081, 0x18C2, 0x20C2, 0x1903, 0x1081, 0x0840, 0x0840, 0x0882,
 0x10C2, 0x0841, 0x1062, 0x2904, 0x3966, 0x2904, 0x3125, 0x3966, 0x39A7, 0x39A7, 0x3966, 0x3125, 0x2925, 0x2104, 0x20E4, 0x2125,
 0x2944, 0x2904, 0x2903, 0x2904, 0x39C6, 0x3144, 0x20C2, 0x20C2, 0x20E3, 0x20C2, 0x20A2, 0x20A2, 0x20C2, 0x20C2, 0x20A2, 0x18A3,
 0x83AF, 0x7B6E, 0x51E8, 0x30E4, 0x28E3, 0x3945, 0x3925, 0x28E4, 0x1862, 0x1022, 0x1062, 0x18A3, 0x41E8, 0x3186, 0x20E4, 0x3125,
 0x3124, 0x28A3, 0x20E3, 0x20C2, 0x20C2, 0x18C2, 0x1082, 0x0882, 0x0862, 0x0041, 0x1041, 0x1882, 0x1863, 0x1822, 0x28A3, 0x2062,
 0x2062, 0x2062, 0x2041, 0x20A2, 0x3124, 0x20E3, 0x1882, 0x1882, 0x2103, 0x62CB, 0x6AEC, 0x3966, 0x1882, 0x3145, 0x3145, 0x1062,
 0x1882, 0x4208, 0x5AAA, 0x41E8, 0x41C7, 0x5AAA, 0x5249, 0x49E7, 0x2904, 0x1021, 0x1020, 0x1021, 0x1041, 0x1041, 0x18C3, 0x6B4D,
 0xB575, 0xB576, 0x52CB, 0x2986, 0x31A7, 0x2986, 0x0882, 0x1082, 0x1862, 0x2904, 0x4A29, 0x4A29, 0x41C7, 0x39C6, 0x3985, 0x3145,
 0x3144, 0x18C3, 0x18C3, 0x0862, 0x20E4, 0x2145, 0x10C3, 0x10C2, 0x0881, 0x10C1, 0x18C2, 0x1903, 0x18C2, 0x1081, 0x0841, 0x0841,
 0x0841, 0x0841, 0x1882, 0x2925, 0x3986, 0x28E3, 0x20A3, 0x18C3, 0x18A3, 0x18A3, 0x1082, 0x1082, 0x1062, 0x1882, 0x20E3, 0x2925,
 0x2944, 0x2904, 0x2903, 0x2903, 0x3144, 0x39C6, 0x41C7, 0x3985, 0x3985, 0x3945, 0x3945, 0x3945, 0x3145, 0x3945, 0x28E4, 0x1882,
 0x41A7, 0x3125, 0x3125, 0x30E4, 0x28A3, 0x3945, 0x5229, 0x41A7, 0x1882, 0x1022, 0x1022, 0x1862, 0x3166, 0x2904, 0x20A4, 0x28E4,
 0x41A7, 0x5AAA, 0x3986, 0x62AB, 0x7B8E, 0x5249, 0x3145, 0x2104, 0x1082, 0x0821, 0x1041, 0x1881, 0x1861, 0x2062, 0x4166, 0x51E8,
 0x49E7, 0x28A3, 0x2062, 0x28E4, 0x3124, 0x2903, 0x1881, 0x1881, 0x2062, 0x28E3, 0x20A3, 0x20A2, 0x18A3, 0x1882, 0x1021, 0x0821,
 0x0821, 0x1021, 0x1062, 0x20A3, 0x2904, 0x41A7, 0x5249, 0x5AAA, 0x3145, 0x1041, 0x0821, 0x0821, 0x1062, 0x1062, 0x39A7, 0x6B4D,
 0x738E, 0x634C, 0x52CB, 0x4248, 0x2986, 0x1904, 0x10C3, 0x2125, 0x3966, 0x28E4, 0x1882, 0x18A3, 0x3945, 0x20A2, 0x20C2, 0x20E3,
 0x20E3, 0x1882, 0x1062, 0x0862, 0x18C3, 0x2104, 0x18C3, 0x1082, 0x0841, 0x0881, 0x1081, 0x1882, 0x2904, 0x1882, 0x0840, 0x0800,
 0x0841, 0x0841, 0x1062, 0x1882, 0x1882, 0x1862, 0x18A3, 0x2104, 0x18C3, 0x18C3, 0x18C3, 0x10A3, 0x18A3, 0x18A3, 0x18E4, 0x20E4,
 0x2103, 0x2103, 0x2903, 0x2944, 0x3185, 0x8C31, 0x8C31, 0x7B8E, 0x83AF, 0x6B2C, 0x6AEC, 0x734D, 0x732D, 0x62AB, 0x3125, 0x2103,
 0x1863, 0x20A3, 0x20E4, 0x28E4, 0x28E4, 0x3125, 0x3125, 0x3125, 0x1863, 0x1862, 0x1862, 0x1041, 0x2904, 0x39C7, 0x3966, 0x41C7,
 0x6B2C, 0x83AF, 0x4186, 0x5A69, 0xA4D3, 0x83AF, 0x5249, 0x4208, 0x2103, 0x20E3, 0x1882, 0x1882, 0x3124, 0x2062, 0x28A3, 0x30E4,
 0x28E4, 0x2062, 0x2062, 0x4166, 0x4186, 0x1881, 0x1861, 0x1861, 0x2041, 0x2041, 0x2062, 0x1861, 0x1882, 0x2904, 0x1882, 0x1021,
 0x1021, 0x1062, 0x1062, 0x1882, 0x1882, 0x1041, 0x1041, 0x2904, 0x18A3, 0x1021, 0x0821, 0x1041, 0x1882, 0x1062, 0x3186, 0x4A49,
 0x4249, 0x4249, 0x4A8A, 0x3A08, 0x1904, 0x2986, 0x3A08, 0x31C7, 0x2945, 0x1082, 0x1041, 0x1862, 0x28E3, 0x1041, 0x1882, 0x20E3,
 0x1903, 0x18C2, 0x1082, 0x0862, 0x1082, 0x18A3, 0x2103, 0x2904, 0x1041, 0x1041, 0x1041, 0x1881, 0x2904, 0x1882, 0x0800, 0x0841,
 0x1041, 0x0841, 0x1041, 0x1062, 0x1062, 0x1041, 0x1882, 0x20E4, 0x10C2, 0x18C3, 0x528A, 0x528A, 0x3186, 0x18A3, 0x0821, 0x0841,
 0x1081, 0x18C2, 0x2103, 0x2944, 0x4207, 0x5ACA, 0x4A48, 0x62CB, 0x7BAF, 0x5AA9, 0x2904, 0x3124, 0x3945, 0x3985, 0x3124, 0x3986,
 0x1022, 0x1863, 0x18A3, 0x20A3, 0x20E4, 0x28E4, 0x28E4, 0x28E4, 0x20A3, 0x1862, 0x1021, 0x1021, 0x20E3, 0x4208, 0x4208, 0x5AAA,
 0x3966, 0x1882, 0x1881, 0x1881, 0x3985, 0x6AEC, 0x5AAA, 0x28E4, 0x630C, 0x7B8E, 0x41C7, 0x20E3, 0x62AB, 0x2062, 0x2062, 0x2062,
 0x2062, 0x2062, 0x2062, 0x3925, 0x49E7, 0x2062, 0x1861, 0x2041, 0x2041, 0x2041, 0x1820, 0x1021, 0x20E3, 0x5AAB, 0x62CB, 0x39A7,
 0x526A, 0x4A08, 0x1882, 0x18A3, 0x1882, 0x1882, 0x3145, 0x2925, 0x1041, 0x1021, 0x0821, 0x1041, 0x1862, 0x1041, 0x0841, 0x1041,
 0x0862, 0x0882, 0x0882, 0x0882, 0x0882, 0x3A07, 0x4249, 0x528A, 0x41E8, 0x20E3, 0x1041, 0x1041, 0x1861, 0x1041, 0x20E3, 0x39C6,
 0x39C6, 0x2103, 0x1882, 0x0881, 0x1081, 0x1882, 0x2944, 0x3986, 0x1041, 0x1041, 0x1041, 0x1041, 0x1020, 0x1021, 0x0800, 0x1041,
 0x2904, 0x20E4, 0x1882, 0x1862, 0x1021, 0x0821, 0x1882, 0x2104, 0x2945, 0x1903, 0x4208, 0x4208, 0x2945, 0x18C3, 0x0800, 0x0021,
 0x0841, 0x1082, 0x20C2, 0x20C2, 0x5ACB, 0x5ACB, 0x3986, 0x41C7, 0x5228, 0x3985, 0x28E3, 0x20E3, 0x20A2, 0x3124, 0x28E4, 0x1882,
 0x1063, 0x1062, 0x1862, 0x1862, 0x18A3, 0x18A3, 0x18A3, 0x20A3, 0x20A3, 0x1863, 0x1822, 0x1862, 0x1862, 0x1041, 0x1862, 0x28E3,
 0x1861, 0x1020, 0x1020, 0x1861, 0x28E3, 0x5228, 0x5229, 0x3966, 0x4A49, 0x630C, 0x31C6, 0x2904, 0x41C7, 0x2062, 0x2062, 0x2062,
 0x2062, 0x1822, 0x1821, 0x28A2, 0x41C7, 0x5249, 0x62CB, 0x49E8, 0x20A3, 0x1861, 0x28E3, 0x1041, 0x1882, 0x4207, 0x39A7, 0x20E4,
 0x3186, 0x3186, 0x1882, 0x20E3, 0x18C2, 0x1861, 0x1882, 0x1862, 0x1041, 0x1041, 0x1021, 0x1041, 0x1041, 0x0841, 0x0841, 0x1082,
 0x0862, 0x0841, 0x10C3, 0x1904, 0x0081, 0x10C3, 0x1904, 0x39C7, 0x4208, 0x18A3, 0x1041, 0x1041, 0x1040, 0x1041, 0x20E3, 0x4A49,
 0x5289, 0x3145, 0x1082, 0x0841, 0x1082, 0x20E4, 0x3145, 0x31C6, 0x1081, 0x1082, 0x1882, 0x1881, 0x0800, 0x0800, 0x0800, 0x18C2,
 0x4A08, 0x3986, 0x20E3, 0x1882, 0x1041, 0x1062, 0x1882, 0x2925, 0x3186, 0x18C3, 0x18C3, 0x1082, 0x1082, 0x0821, 0x0821, 0x0800,
 0x0841, 0x1882, 0x18C2, 0x1882, 0x2944, 0x3144, 0x2904, 0x3145, 0x3144, 0x28A3, 0x20A2, 0x20A3, 0x2904, 0x3986, 0x3124, 0x2104,
 0x1022, 0x1062, 0x1862, 0x1063, 0x1062, 0x1062, 0x1862, 0x1862, 0x20A3, 0x20A2, 0x20A2, 0x20A2, 0x20A3, 0x2904, 0x2904, 0x1861,
 0x1820, 0x1861, 0x1861, 0x1820, 0x1820, 0x1040, 0x1041, 0x1041, 0x0882, 0x31C7, 0x52CB, 0x4A89, 0x2904, 0x1020, 0x1020, 0x1020,
 0x1020, 0x1021, 0x1820, 0x1861, 0x20A2, 0x3144, 0x41C7, 0x49E7, 0x20E3, 0x20A3, 0x3986, 0x3986, 0x3145, 0x2944, 0x2104, 0x3166,
 0x18A3, 0x18C3, 0x2144, 0x2103, 0x20E3, 0x18C2, 0x1862, 0x1041, 0x1041, 0x1062, 0x1041, 0x1041, 0x1021, 0x1041, 0x1081, 0x0841,
 0x0841, 0x0841, 0x10C3, 0x1904, 0x0882, 0x0081, 0x0882, 0x0862, 0x1041, 0x1021, 0x1021, 0x1041, 0x18C2, 0x2925, 0x2945, 0x2125,
 0x1904, 0x18C3, 0x1081, 0x0881, 0x0881, 0x3186, 0x39C7, 0x4A48, 0x2945, 0x3186, 0x2925, 0x3145, 0x2104, 0x0000, 0x0000, 0x1062,
 0x1882, 0x2904, 0x20E4, 0x18A3, 0x0821, 0x2125, 0x31A7, 0x18E4, 0x1082, 0x1081, 0x0841, 0x0041, 0x0841, 0x0841, 0x2925, 0x2125,
 0x18C3, 0x2103, 0x20E3, 0x10C2, 0x1882, 0x20A2, 0x28E3, 0x41C7, 0x6AEC, 0x5207, 0x41C7, 0x4186, 0x3125, 0x1021, 0x0800, 0x0821,
 0x0822, 0x1062, 0x1063, 0x1062, 0x1022, 0x1021, 0x1022, 0x1062, 0x1862, 0x2062, 0x1862, 0x1862, 0x3945, 0x7B8E, 0x83AF, 0x51E8,
 0x3925, 0x4186, 0x6AEC, 0x4A08, 0x28E4, 0x20A2, 0x20A2, 0x1882, 0x10C2, 0x3A07, 0x2945, 0x62AB, 0x51E8, 0x5A69, 0x41C7, 0x1861,
 0x1020, 0x1820, 0x1821, 0x1861, 0x2062, 0x20C2, 0x1881, 0x20E3, 0x20E3, 0x20E3, 0x83AF, 0xB575, 0xB576, 0x83AF, 0x738E, 0x7BAF,
 0x4A08, 0x8451, 0x7BCF, 0x1903, 0x20C2, 0x18A3, 0x1882, 0x1862, 0x1881, 0x1882, 0x1062, 0x1021, 0x1041, 0x1082, 0x1082, 0x1081,
 0x1062, 0x1882, 0x1082, 0x1882, 0x1903, 0x4A8A, 0x4A29, 0x10C3, 0x1862, 0x1021, 0x1021, 0x1041, 0x5249, 0x738E, 0x4A29, 0x1062,
 0x0841, 0x0882, 0x0882, 0x1082, 0x0862, 0x39E8, 0x8C92, 0x9451, 0x738E, 0x6B6E, 0x7BCF, 0x8C31, 0x7B8E, 0x1062, 0x3986, 0x31A7,
 0x3166, 0x3986, 0x3166, 0x2925, 0x18A3, 0x5ACB, 0x6B4D, 0x2145, 0x10C2, 0x1082, 0x0841, 0x1081, 0x2944, 0x3186, 0x630C, 0x5AAB,
 0x39C7, 0x18C3, 0x2944, 0x2945, 0x20E3, 0x20E3, 0x28E3, 0x30E4, 0x3124, 0x3124, 0x3945, 0x2904, 0x1822, 0x0800, 0x1041, 0x1041,
 0x0822, 0x1021, 0x1022, 0x1062, 0x1022, 0x0821, 0x0821, 0x1021, 0x1041, 0x1861, 0x1861, 0x1041, 0x2904, 0x3966, 0x3945, 0x28E3,
 0x28A3, 0x3945, 0x6AEC, 0x5249, 0x3124, 0x28E3, 0x1882, 0x1082, 0x2145, 0x4A49, 0x3985, 0x51E8, 0x62CB, 0x93F0, 0x734D, 0x20A2,
 0x1020, 0x1820, 0x1821, 0x2041, 0x1861, 0x1861, 0x1820, 0x20E3, 0x20C2, 0x18C3, 0x6B2C, 0x840F, 0x630C, 0x2945, 0x3186, 0x3986,
 0x3185, 0x4A6A, 0x3186, 0x1081, 0x18C2, 0x1881, 0x1861, 0x18A3, 0x20E3, 0x3125, 0x1882, 0x1021, 0x1021, 0x1082, 0x2944, 0x4207,
 0x41C7, 0x39C7, 0x20E4, 0x0841, 0x18C3, 0x630C, 0x734D, 0x41E8, 0x3966, 0x20A3, 0x1862, 0x1062, 0x20E4, 0x3986, 0x2904, 0x1062,
 0x1041, 0x1041, 0x0841, 0x10A3, 0x10A3, 0x1903, 0x4249, 0x4248, 0x2986, 0x2985, 0x2945, 0x3145, 0x39C7, 0x0841, 0x526A, 0x7B8E,
 0x3145, 0x2125, 0x20E3, 0x18C3, 0x18A3, 0x734D, 0x7B8E, 0x3186, 0x1062, 0x1062, 0x0841, 0x2104, 0x39E8, 0x3166, 0x2966, 0x10A3,
 0x18A3, 0x1082, 0x2103, 0x2944, 0x2903, 0x20E3, 0x20A2, 0x20A2, 0x1861, 0x1041, 0x1861, 0x1041, 0x1041, 0x1041, 0x1062, 0x1062,
 0x0841, 0x1041, 0x1041, 0x18A3, 0x2925, 0x2925, 0x18A3, 0x1041, 0x1041, 0x20A2, 0x20A2, 0x1882, 0x20E3, 0x20A2, 0x28E4, 0x4186,
 0x20A2, 0x1861, 0x1861, 0x1882, 0x20A2, 0x1882, 0x18C3, 0x4A49, 0x4208, 0x2945, 0x1041, 0x1861, 0x1861, 0x20A2, 0x28E3, 0x20A2,
 0x28A3, 0x1861, 0x1821, 0x1821, 0x1861, 0x0800, 0x0800, 0x1081, 0x1081, 0x1081, 0x18A3, 0x2904, 0x20E3, 0x1882, 0x18A3, 0x2904,
 0x20E4, 0x2904, 0x18C2, 0x1881, 0x1882, 0x1062, 0x1020, 0x0800, 0x1862, 0x1882, 0x1862, 0x1041, 0x1021, 0x1062, 0x18C3, 0x3166,
 0x3986, 0x3166, 0x2103, 0x0841, 0x0840, 0x1082, 0x2925, 0x3966, 0x3966, 0x2904, 0x20A2, 0x1862, 0x1040, 0x0821, 0x1041, 0x1041,
 0x1041, 0x1041, 0x1062, 0x1062, 0x0862, 0x10C3, 0x0882, 0x0881, 0x2104, 0x39C7, 0x2125, 0x1081, 0x1882, 0x1882, 0x2945, 0x4208,
 0x2904, 0x1882, 0x1062, 0x1062, 0x1082, 0x18A3, 0x20E3, 0x1041, 0x1062, 0x1062, 0x1062, 0x18C3, 0x1903, 0x0841, 0x18C3, 0x52AB,
 0x4208, 0x1062, 0x10C1, 0x18C2, 0x20E3, 0x20A3, 0x2062, 0x2062, 0x28E3, 0x28E4, 0x20E3, 0x20A2, 0x18A3, 0x1882, 0x1882, 0x1062,
 0x0841, 0x1041, 0x1021, 0x20A3, 0x62AB, 0x6B2D, 0x49E8, 0x2904, 0x1861, 0x28E3, 0x4186, 0x41A7, 0x3124, 0x30E4, 0x20A3, 0x3124,
 0x20A2, 0x20E3, 0x2904, 0x28E3, 0x20A3, 0x28E3, 0x528A, 0x6B4D, 0x5249, 0x3186, 0x3144, 0x20E3, 0x20A3, 0x20A2, 0x2062, 0x30E4,
 0x41C7, 0x3124, 0x28E4, 0x20E3, 0x1082, 0x0840, 0x0881, 0x10C2, 0x2103, 0x2144, 0x18C2, 0x20E3, 0x28E4, 0x2904, 0x20E3, 0x28E4,
 0x20E3, 0x18A3, 0x18A3, 0x20E3, 0x2903, 0x20E3, 0x0862, 0x1041, 0x1861, 0x1882, 0x1862, 0x1821, 0x18A3, 0x28E4, 0x1062, 0x1882,
 0x18A3, 0x18C3, 0x0882, 0x2104, 0x2104, 0x3145, 0x3166, 0x1882, 0x1861, 0x1020, 0x1861, 0x1862, 0x20A2, 0x20E3, 0x3986, 0x41C7,
 0x20A3, 0x1882, 0x2925, 0x18C3, 0x0841, 0x0841, 0x0881, 0x0882, 0x1903, 0x2985, 0x1904, 0x10A3, 0x0862, 0x10A3, 0x1082, 0x4208,
